place_origin,place_dest,route_prob_fix_origin,haversine_miles
Florence,Naples,0.078106509,253.9211665
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Milan,0.019526627,155.0669643
Milan,Turin,0.213983051,77.33653397
Venice,Padua,0.155884645,21.46928948
Padua,Bologna,0.046747967,67.52007527
Bologna,Florence,0.2928,50.87901401
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Pisa,0.050295858,42.68334025
Pisa,Leghorn,0.244837758,11.78537984
Leghorn,Cadiz,0.002118644,1000.917426
Cadiz,Lisbon,1,217.9626527
Lisbon,England,0.083333333,984.8797919
Dover,Genoa,0.095238095,583.2339462
Genoa,Lerici,0.04185022,53.78094517
Lerici,Pisa,0.294117647,35.08113244
Pisa,Florence,0.300884956,42.68334025
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Loreto,0.015591779,121.1595216
Loreto,Ancona,0.306451613,13.03477103
Ancona,Rimini,0.151515152,56.36001341
Rimini,Bologna,0.18,67.80793177
Bologna,Padua,0.0384,67.52007527
Padua,Venice,0.333333333,21.46928948
Venice,Padua,0.155884645,21.46928948
Padua,Vicenza,0.134146341,18.71091765
Vicenza,Verona,0.517985612,27.85186288
Verona,Mantua,0.240625,21.81139943
Mantua,Milan,0.060606061,80.88193373
Milan,Turin,0.213983051,77.33653397
Turin,Mont Cenis,0.019316493,41.16382574
Capua,Naples,0.611428571,18.44843541
Naples,Florence,0.066582915,253.9211665
Florence,Rome,0.271005917,143.9430711
England,Verona,0.017751479,658.6253167
Verona,Vicenza,0.084375,27.85186288
Vicenza,Venice,0.079136691,38.0752164
Venice,Ravenna,0.005455963,70.68501001
Ravenna,Pesaro,0.054054054,49.7072245
Pesaro,Ancona,0.166666667,36.30159004
Ancona,Loreto,0.151515152,13.03477103
Loreto,Terni,0.064516129,77.29734843
Terni,Rome,0.230769231,47.32467364
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Leghorn,0.013819986,158.7306667
Leghorn,Florence,0.209745763,49.29696713
Florence,Bologna,0.093491124,50.87901401
Bologna,Milan,0.0208,124.6593622
Milan,Turin,0.213983051,77.33653397
Turin,Dover,0.011887073,511.7119881
Lyons,Florence,0.0625,343.7119721
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Venice,Rome,0.116134061,245.0927118
Rome,Venice,0.075124026,245.0927118
Susa,Turin,0.666666667,32.16481383
Turin,Genoa,0.172362556,75.7939505
Genoa,Lucca,0.022026432,87.61716152
Lucca,Pisa,0.317647059,10.77460619
Pisa,Florence,0.300884956,42.68334025
Florence,Siena,0.070414201,31.54305131
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Loreto,0.015591779,121.1595216
Loreto,Ferrara,0.032258065,137.9916765
Ferrara,Venice,0.370786517,53.64094033
Venice,Padua,0.155884645,21.46928948
Padua,Vicenza,0.134146341,18.71091765
Vicenza,Verona,0.517985612,27.85186288
Verona,Mantua,0.240625,21.81139943
Mantua,Modena,0.212121212,35.74896791
Modena,Parma,0.176100629,31.19027999
Parma,Milan,0.085185185,72.13733827
England,Venice,0.041420118,706.2123205
Venice,Padua,0.155884645,21.46928948
Padua,Turin,0.010162602,204.6063004
Turin,Switzerland,0.010401189,130.5579198
Switzerland,Bergamo,0.014925373,137.024908
Bergamo,Bologna,0.027777778,115.8304079
Bologna,Ravenna,0.0096,42.74997797
Ravenna,Rimini,0.189189189,30.69634868
Rimini,Rome,0.06,149.6194608
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Siena,0.01523742,114.5740732
Siena,Florence,0.187739464,31.54305131
Florence,Lucca,0.038461538,37.16537867
Lucca,Pisa,0.317647059,10.77460619
Pisa,Florence,0.300884956,42.68334025
Florence,Bologna,0.093491124,50.87901401
Bologna,England,0.0128,716.4126015
Turin,Genoa,0.172362556,75.7939505
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Rome,0.084745763,158.7306667
Rome,Naples,0.417788802,117.098718
Naples,Paestum,0.018844221,49.02280466
Paestum,Trieste,0.015151515,366.624711
Susa,Turin,0.666666667,32.16481383
Turin,Genoa,0.172362556,75.7939505
Genoa,Lucca,0.022026432,87.61716152
Lucca,Pisa,0.317647059,10.77460619
Pisa,Florence,0.300884956,42.68334025
Florence,Siena,0.070414201,31.54305131
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Loreto,0.015591779,121.1595216
Loreto,Ferrara,0.032258065,137.9916765
Ferrara,Venice,0.370786517,53.64094033
Venice,Padua,0.155884645,21.46928948
Padua,Vicenza,0.134146341,18.71091765
Vicenza,Verona,0.517985612,27.85186288
Verona,Mantua,0.240625,21.81139943
Mantua,Modena,0.212121212,35.74896791
Modena,Parma,0.176100629,31.19027999
Parma,Milan,0.085185185,72.13733827
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Turin,0.011339476,324.8410344
Leghorn,Isle of Elba,0.014830508,53.03984872
Isle of Elba,Naples,0.875,244.3649401
Naples,Portsmouth,0.001256281,1005.997996
Rome,Turin,0.011339476,324.8410344
Turin,Florence,0.072808321,196.8953432
Florence,Naples,0.078106509,253.9211665
Florence,Naples,0.078106509,253.9211665
Naples,Sicily,0.028475712,196.1746343
Sicily,Malta,0.25203252,169.8491718
Malta,Naples,0.24,342.1545679
Naples,Rome,0.418341709,117.098718
Naples,Vesuvius,0.014237856,9.302982553
Vesuvius,Venice,0.046511628,336.1555891
Florence,Pisa,0.050295858,42.68334025
Pisa,Florence,0.300884956,42.68334025
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Bologna,0.026576896,189.3399604
Bologna,Parma,0.056,54.0368056
Parma,Piacenza,0.096296296,35.55886907
Piacenza,London,0.044776119,633.6931177
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
London,Genoa,0.07106599,644.4074932
Genoa,Milan,0.112334802,74.15259254
Milan,Florence,0.080508475,155.0669643
Florence,Rome,0.271005917,143.9430711
Rome,Venice,0.075124026,245.0927118
Venice,Naples,0.042868277,332.3094268
Naples,Herculaneum,0.00879397,5.542775148
Herculaneum,Pompeii,0.157894737,8.337239964
Pompeii,Turin,0.024390244,454.7060531
Turin,Bologna,0.023774146,182.9154275
Bologna,Parma,0.056,54.0368056
Parma,Mantua,0.048148148,33.38358394
Mantua,Milan,0.060606061,80.88193373
Milan,Zurich,0.002118644,135.6295271
Zurich,England,1,482.2569826
Rome,Naples,0.417788802,117.098718
Portsmouth,Leghorn,0.375,731.9656473
Leghorn,Rome,0.084745763,158.7306667
Rome,Tivoli,0.015946137,16.84994252
Tivoli,Albano,0.084745763,17.50789737
Albano,Velletri,0.0625,6.798943216
Velletri,Cori,0.142857143,7.489911591
Cori,Palestrina,1,13.6256117
Palestrina,Frascati,0.166666667,11.19190412
Frascati,Marino,0.095238095,2.906461871
Marino,Ariccia,0.2,3.438118778
Ariccia,the Abruzzi,1,68.33897271
the Abruzzi,Olavano,0.076923077,47.58399076
Olavano,Subiaco,1,5.437845433
Subiaco,Tagliacozzo,1,12.84152985
Tagliacozzo,Avezzano,1,9.345971796
Avezzano,Trasacco,1,7.392028051
Trasacco,Celano,1,8.448332522
Celano,Capistrello,1,10.99022386
Capistrello,Isola di Sora,1,22.02109593
Isola di Sora,Monte Cassino,1,18.10653423
Monte Cassino,Pontecorvo,0.166666667,8.279852784
Pontecorvo,Rome,1,68.06730887
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,England,0.014792899,751.0298491
London,Verona,0.005076142,658.615531
Verona,Mantua,0.240625,21.81139943
Mantua,Modena,0.212121212,35.74896791
Modena,Bologna,0.465408805,22.9030701
Bologna,Pisa,0.0016,72.17819446
Pisa,Leghorn,0.244837758,11.78537984
Leghorn,Carrara,0.002118644,38.17001036
Carrara,Florence,0.5,61.3616366
Florence,Siena,0.070414201,31.54305131
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Spoleto,0.005669738,59.45577904
Spoleto,Loreto,0.21875,65.75411073
Loreto,Ancona,0.306451613,13.03477103
Ancona,Rimini,0.151515152,56.36001341
Rimini,Ferrara,0.04,71.30308133
Ferrara,Bologna,0.224719101,26.69229654
Bologna,Venice,0.2048,80.12894339
Venice,Udine,0.00233827,61.97252781
Genoa,Florence,0.052863436,123.2404002
Florence,Venice,0.072781065,126.5001393
Venice,Florence,0.083398285,126.5001393
Florence,Rome,0.271005917,143.9430711
Rome,Capua,0.018072289,104.815049
Capua,Naples,0.611428571,18.44843541
Genoa,Florence,0.052863436,123.2404002
Florence,Venice,0.072781065,126.5001393
Venice,Florence,0.083398285,126.5001393
Florence,Rome,0.271005917,143.9430711
Rome,Capua,0.018072289,104.815049
Capua,Naples,0.611428571,18.44843541
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Turin,Bologna,0.023774146,182.9154275
Bologna,Rome,0.0832,189.3399604
Rome,Naples,0.417788802,117.098718
Naples,Portici,0.007956449,4.751073996
London,Turin,0.121827411,571.685453
Turin,Milan,0.200594354,77.33653397
Milan,Genoa,0.05720339,74.15259254
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Florence,0.209745763,49.29696713
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Leghorn,0.013819986,158.7306667
Leghorn,Bologna,0.006355932,83.44809948
Bologna,Parma,0.056,54.0368056
Parma,Venice,0.044444444,106.5356887
Venice,Padua,0.155884645,21.46928948
Padua,Abano,0.008130081,5.320401975
Abano,Munich,0.285714286,192.1498894
Munich,England,0.166666667,570.4683196
London,Turin,0.121827411,571.685453
Turin,Milan,0.200594354,77.33653397
Milan,Genoa,0.05720339,74.15259254
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Florence,0.209745763,49.29696713
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Leghorn,0.013819986,158.7306667
Leghorn,Bologna,0.006355932,83.44809948
Bologna,Parma,0.056,54.0368056
Parma,Venice,0.044444444,106.5356887
Venice,Padua,0.155884645,21.46928948
Padua,Abano,0.008130081,5.320401975
Abano,Munich,0.285714286,192.1498894
Munich,England,0.166666667,570.4683196
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Ostend,Milan,0.5,490.0211881
Milan,Turin,0.213983051,77.33653397
Turin,Venice,0.052005944,226.0731081
Venice,Padua,0.155884645,21.46928948
Padua,Cremona,0.006097561,92.16328252
Cremona,Bologna,0.107142857,78.02005334
Bologna,Rome,0.0832,189.3399604
Rome,Naples,0.417788802,117.098718
Naples,Leghorn,0.017169179,274.9861199
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Florence,0.300884956,42.68334025
Florence,Lucca,0.038461538,37.16537867
Lucca,Cremona,0.017647059,92.46903756
Cremona,Milan,0.321428571,46.69739651
Milan,Bologna,0.072033898,124.6593622
Bologna,England,0.0128,716.4126015
Turin,Rivoli,0.002971768,8.9879885
Rivoli,Susa,0.333333333,23.26941261
Susa,Geneva,0.111111111,85.44903938
Geneva,Paris,0.05952381,254.8290419
Paris,Rome,0.126582278,686.8727383
Rome,Florence,0.126860383,143.9430711
Florence,Naples,0.078106509,253.9211665
Naples,Taranto,0.002093802,159.2875275
Taranto,Reggio Calabria,0.5,183.8657554
Reggio Calabria,Naples,1,202.6976774
Naples,Paestum,0.018844221,49.02280466
Paestum,Sicily,0.090909091,157.2650349
Sicily,Naples,0.37398374,196.1746343
Naples,Rome,0.418341709,117.098718
Rome,Milan,0.004961021,296.7116428
Milan,Florence,0.080508475,155.0669643
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,the Abruzzi,0.003543586,74.9135006
the Abruzzi,Rome,0.076923077,74.9135006
Rome,Florence,0.126860383,143.9430711
Florence,England,0.014792899,751.0298491
Florence,Leghorn,0.04556213,49.29696713
Leghorn,Siena,0.078389831,53.37161827
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Venice,0.049832496,332.3094268
Florence,Leghorn,0.04556213,49.29696713
Leghorn,Siena,0.078389831,53.37161827
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Venice,0.049832496,332.3094268
Padua,Venice,0.333333333,21.46928948
Venice,Naples,0.042868277,332.3094268
Naples,Rome,0.418341709,117.098718
Paris,Turin,0.126582278,363.4010593
Turin,Genoa,0.172362556,75.7939505
Genoa,Venice,0.030837004,180.2256104
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Leghorn,0.013819986,158.7306667
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Florence,0.300884956,42.68334025
Florence,Bologna,0.093491124,50.87901401
Bologna,Modena,0.072,22.9030701
Modena,Venice,0.037735849,87.20793825
Venice,Vienna,0.021044427,270.8170109
Vienna,England,0.102564103,767.5986885
London,Bolzano,0.020304569,624.0120572
Bolzano,Verona,0.666666667,75.05972044
Verona,Venice,0.0875,64.21229631
Venice,Bologna,0.031956352,80.12894339
Bologna,Rome,0.0832,189.3399604
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Siena,0.01523742,114.5740732
Siena,Florence,0.187739464,31.54305131
Florence,Lucca,0.038461538,37.16537867
Lucca,Pisa,0.317647059,10.77460619
Pisa,Leghorn,0.244837758,11.78537984
London,Bolzano,0.020304569,624.0120572
Bolzano,Verona,0.666666667,75.05972044
Verona,Venice,0.0875,64.21229631
Venice,Bologna,0.031956352,80.12894339
Bologna,Rome,0.0832,189.3399604
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Siena,0.01523742,114.5740732
Siena,Florence,0.187739464,31.54305131
Florence,Lucca,0.038461538,37.16537867
Lucca,Pisa,0.317647059,10.77460619
Pisa,Leghorn,0.244837758,11.78537984
London,Bolzano,0.020304569,624.0120572
Bolzano,Verona,0.666666667,75.05972044
Verona,Venice,0.0875,64.21229631
Venice,Bologna,0.031956352,80.12894339
Bologna,Rome,0.0832,189.3399604
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Siena,0.01523742,114.5740732
Siena,Florence,0.187739464,31.54305131
Florence,Lucca,0.038461538,37.16537867
Lucca,Pisa,0.317647059,10.77460619
Pisa,Leghorn,0.244837758,11.78537984
London,Bolzano,0.020304569,624.0120572
Bolzano,Verona,0.666666667,75.05972044
Verona,Venice,0.0875,64.21229631
Venice,Bologna,0.031956352,80.12894339
Bologna,Rome,0.0832,189.3399604
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Siena,0.01523742,114.5740732
Siena,Florence,0.187739464,31.54305131
Florence,Lucca,0.038461538,37.16537867
Lucca,Pisa,0.317647059,10.77460619
Pisa,Leghorn,0.244837758,11.78537984
Turin,Milan,0.200594354,77.33653397
Milan,Borromean Islands,0.019067797,43.79851436
Borromean Islands,Pavia,0.3,58.11928465
Pavia,Genoa,0.217391304,54.84569915
Genoa,Piacenza,0.024229075,58.11613568
Piacenza,Parma,0.47761194,35.55886907
Parma,Modena,0.177777778,31.19027999
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Lucca,0.038461538,37.16537867
Lucca,Pisa,0.317647059,10.77460619
Pisa,Leghorn,0.244837758,11.78537984
Leghorn,Siena,0.078389831,53.37161827
Siena,Viterbo,0.068965517,73.4339898
Viterbo,Rome,0.5,41.21055161
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Loreto,0.015591779,121.1595216
Loreto,Ferrara,0.032258065,137.9916765
Ferrara,Padua,0.258426966,41.23116092
Padua,Venice,0.333333333,21.46928948
Venice,Susa,0.001558846,256.965516
Susa,England,0.222222222,549.3081406
Florence,Naples,0.078106509,253.9211665
Naples,Rome,0.418341709,117.098718
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
London,Venice,0.065989848,706.1950949
Venice,Florence,0.083398285,126.5001393
Florence,Bologna,0.093491124,50.87901401
Bologna,Ravenna,0.0096,42.74997797
Ravenna,Rome,0.216216216,175.0589085
Rome,Naples,0.417788802,117.098718
Naples,Venice,0.049832496,332.3094268
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Portsmouth,Genoa,0.3125,641.7757485
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Florence,0.300884956,42.68334025
Florence,Pisa,0.050295858,42.68334025
Pisa,Leghorn,0.244837758,11.78537984
Leghorn,Naples,0.088983051,274.9861199
Naples,Rome,0.418341709,117.098718
Rome,Viterbo,0.009213324,41.21055161
Viterbo,Florence,0.222222222,102.7854784
Florence,Leghorn,0.04556213,49.29696713
Leghorn,England,0.023305085,733.2439675
England,Verona,0.017751479,658.6253167
Verona,Vicenza,0.084375,27.85186288
Vicenza,Padua,0.230215827,18.71091765
Padua,Venice,0.333333333,21.46928948
Venice,Padua,0.155884645,21.46928948
Padua,Ferrara,0.022357724,41.23116092
Ferrara,Bologna,0.224719101,26.69229654
Bologna,Florence,0.2928,50.87901401
Florence,Rome,0.271005917,143.9430711
Rome,Castel Gandolfo,0.003897945,13.10935669
Castel Gandolfo,Rome,0.538461538,13.10935669
Rome,Florence,0.126860383,143.9430711
Florence,Bologna,0.093491124,50.87901401
Bologna,Ferrara,0.0576,26.69229654
Ferrara,Venice,0.370786517,53.64094033
Venice,Valpolicella,0.003897116,62.70671338
Valpolicella,Trent,1,38.84324657
Trent,England,0.5,634.0784605
England,Genoa,0.043392505,644.3950008
Genoa,Milan,0.112334802,74.15259254
Milan,Mantua,0.023305085,80.88193373
Mantua,Vicenza,0.060606061,45.55645583
Vicenza,Padua,0.230215827,18.71091765
Padua,Venice,0.333333333,21.46928948
Venice,Switzerland,0.005455963,255.2072596
Switzerland,Turin,0.208955224,130.5579198
Turin,Milan,0.200594354,77.33653397
Milan,Parma,0.101694915,72.13733827
Parma,Reggio Emilia,0.081481481,16.50209993
Reggio Emilia,Rome,0.1,215.0223744
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Viterbo,0.009213324,41.21055161
Viterbo,Florence,0.222222222,102.7854784
Florence,Switzerland,0.004733728,286.8721683
Switzerland,England,0.119402985,464.4086318
England,Verona,0.017751479,658.6253167
Verona,Vicenza,0.084375,27.85186288
Vicenza,Padua,0.230215827,18.71091765
Padua,Venice,0.333333333,21.46928948
Venice,Padua,0.155884645,21.46928948
Padua,Ferrara,0.022357724,41.23116092
Ferrara,Bologna,0.224719101,26.69229654
Bologna,Florence,0.2928,50.87901401
Florence,Rome,0.271005917,143.9430711
Rome,Castel Gandolfo,0.003897945,13.10935669
Castel Gandolfo,Rome,0.538461538,13.10935669
Rome,Florence,0.126860383,143.9430711
Florence,Bologna,0.093491124,50.87901401
Bologna,Ferrara,0.0576,26.69229654
Ferrara,Venice,0.370786517,53.64094033
Venice,Valpolicella,0.003897116,62.70671338
Valpolicella,Trent,1,38.84324657
Trent,England,0.5,634.0784605
England,Genoa,0.043392505,644.3950008
Genoa,Milan,0.112334802,74.15259254
Milan,Mantua,0.023305085,80.88193373
Mantua,Vicenza,0.060606061,45.55645583
Vicenza,Padua,0.230215827,18.71091765
Padua,Venice,0.333333333,21.46928948
Venice,Switzerland,0.005455963,255.2072596
Switzerland,Turin,0.208955224,130.5579198
Turin,Milan,0.200594354,77.33653397
Milan,Parma,0.101694915,72.13733827
Parma,Reggio Emilia,0.081481481,16.50209993
Reggio Emilia,Rome,0.1,215.0223744
Rome,Naples,0.417788802,117.098718
